"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
223.265	364	0	95.7	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.7	0.0	95.7	0.0	1608	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.328	364	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	20.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1610	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.390	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.453	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.515	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.578	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.640	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.703	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.765	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.844	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.906	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
223.969	365	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.3	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.031	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.094	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.156	365	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	96.0	0.0	96.0	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.219	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.281	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.344	365	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.406	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.469	366	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.3	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.531	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-9.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.594	366	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	9.0	160	11.3	0	0	0	0	0	96.0	0.0	96.0	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.656	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.719	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.781	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.859	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1608	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.922	366	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
224.984	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.047	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.109	366	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.172	366	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.234	366	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.297	366	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.359	366	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.422	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.484	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	-10.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.547	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.609	367	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.3	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.672	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.734	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.797	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.875	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
225.937	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.000	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.062	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.3	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.125	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.187	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1602	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.250	367	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.312	367	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.375	368	0	95.8	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.8	0.0	95.8	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.437	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.500	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.562	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.625	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.687	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.750	368	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	9.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1607	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.812	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.890	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
226.953	368	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	9.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.015	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.078	368	0	96.0	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	10.0	160	11.4	0	0	0	0	0	96.0	0.0	96.0	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.140	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.203	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.265	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.328	368	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1653	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.390	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1657	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.453	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.515	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1605	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.578	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1607	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
227.640	369	0	95.9	0	0.033	93.9	97.9	0	100	95	100	100	100	100	10	0.000	0.0	10	0.000	0.0	0.0	0.0	0.0	3.13	0.0	0.0	160	11.4	0	0	0	0	0	95.9	0.0	95.9	0.0	1603	1655	0	0	0	0	0	0	0	0	0	0.0	1470.0	0	62.5	0	0
